For 2023/05/09 35715739 BGP UPDATES were parsed. 35081578 UPDATES contained prefix advertisements. 1588841 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 6 prefix(es) had 2 bogon origin ASNs.
Prefix 156.240.110.0/24 from origin ASN(s) AS65000 AS23456
Prefix 206.119.80.0/24 from origin ASN(s) AS65000 AS23456
Prefix 38.47.246.0/24 from origin ASN(s) AS65000 AS23456
Prefix 185.217.105.0/24 from origin ASN(s) AS4200461002 AS23456
Prefix 185.217.106.0/24 from origin ASN(s) AS4200461002 AS23456
Prefix 210.48.158.0/24 from origin ASN(s) AS4202202131 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 3 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS36732 (COMCAST-36732) AS6939 (HURRICANE) AS1835 (FSKNET-DK)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 46 bogon ASNs.
AS137961 (ABUZZITLIMITED-AS-AP) is originating 46 bogon ASNs: 64550 64552 64541 64571 64526 64570 64520 64518 64521 64533 64517 64528 64569 64530 64527 64516 64514 64559 64565 64513 64548 64519 64522 64567 64572 64546 64542 64523 64524 64554 64534 64563 64561 64547 64562 64557 64532 64544 64537 64545 64515 64529 64540 64558 64551 64536

Prefixes with the highest MED: 354 prefix(es) had a MED of 43991.
Prefix 116.68.150.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38566 (NTTCT-AS-TH-AP).
Prefix 209.212.235.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS11158 (NETDEPON).
Prefix 203.159.77.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS141362 (TNSCL-AS-AP).
Prefix 140.82.194.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS13150 (CATON).
Prefix 185.207.8.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS56038 (RACKCORP-AP).
Prefix 103.197.245.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134718 (OSDCOMPANYLIMITED-AS-AP).
Prefix 2403:e240::/32 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4767 (AIT-CS-ASN).
Prefix 2a02:e980:126::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS19551 (INCAPSULA).
Prefix 2405:3340:e000::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS141362 (TNSCL-AS-AP).
Prefix 2403:2800:2::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS27435 (OPSOURCE-INC).
Prefix 223.27.206.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137545 (KPN-AWARD-AS-AP).
Prefix 2001:df7:f580::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS136496 (DPU-AS-AP).
Prefix 2401:e80::/32 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38293 (MFA-AS-TH-AP).
Prefix 2401:e80::/33 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38293 (MFA-AS-TH-AP).
Prefix 2400:cd00:1044::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138911 (RNS-AS-AP).
Prefix 2400:6280:10c::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138911 (RNS-AS-AP).
Prefix 2001:df7:c900::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138616 (SANUK-AS-AP).
Prefix 2403:f040::/32 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 2a04:4e42:69::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS54113 (FASTLY).
Prefix 2a04:4e40:fc00::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS54113 (FASTLY).
Prefix 2a04:4e41:40::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS54113 (FASTLY).
Prefix 2402:9b00:83::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 2001:df0:1e:4000::/64 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 2404:e00:66::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS15695 (Expereo).
Prefix 2001:df2:ac00::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134073 (RD-TH-AS-AP).
Prefix 2406:f900:28::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:2c::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:2a::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:2e::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:2f::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:29::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:2b::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:31::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:2d::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2406:f900:30::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132829 (NCPL-AS-AP).
Prefix 2402:9b00::/32 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 2400:cd00::/32 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 2001:df0:1e::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 2405:4cc1:e00::/40 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 2402:cec0::/32 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137566 (SUPERNAPTHAILAND-AS-AP).
Prefix 2a03:90c0:5d0::/44 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS199524 (GCORE).
Prefix 2400:cd00:1051::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150703 (MOC-AS-AP).
Prefix 2a02:e981:22::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS19551 (INCAPSULA).
Prefix 2a02:e980:125::/48 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS19551 (INCAPSULA).
