For 2026/02/02 207978551 BGP UPDATES were parsed. 127348681 UPDATES contained prefix advertisements. 81891521 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 2001:df2:4280::/48 from origin ASN(s) AS65531 AS23456

Bogon prefixes with most origin ASNs per prefix: 197 bogon prefix(es) had 1 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS6939 (HURRICANE)
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE)
Prefix 192.0.2.123/32 from origin ASN(s) AS28634 (Life Tecnologia Ltda.)
Prefix 172.16.105.220/30 from origin ASN(s) AS28624 (PROVEDORA CMA INTERNET LTDA)
Prefix 100.64.96.0/19 from origin ASN(s) AS270415 (LEVE INTERNET E REDES DE TELECOMUNICACOES LTDA.)
Prefix 100.87.128.0/19 from origin ASN(s) AS265411 (E. B. De Melo Informatica e Consultoria -M)
Prefix 100.79.2.20/32 from origin ASN(s) AS37680 (COOL-IDEAS)
Prefix 100.125.1.0/24 from origin ASN(s) AS16637 (MTNNS-AS)
Prefix 100.116.0.0/24 from origin ASN(s) AS16637 (MTNNS-AS)
Prefix 100.66.40.0/23 from origin ASN(s) AS64555
Prefix 100.67.6.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.1.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.32.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.30.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.29.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.28.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.27.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.23.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.22.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.21.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.20.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.18.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.17.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.16.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.15.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.14.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.12.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.11.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.9.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.8.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.6.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.5.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.4.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.3.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.2.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.1.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.65.243.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.228.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.245.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.142.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.113.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.229.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.227.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.226.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.201.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.200.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.199.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.16.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.153.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.67.12.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.89.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.64.0.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.217.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.72.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.38.0/24 from origin ASN(s) AS64555
Prefix 100.65.182.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.66.56.0/23 from origin ASN(s) AS64555
Prefix 100.66.58.0/23 from origin ASN(s) AS64555
Prefix 100.66.60.0/23 from origin ASN(s) AS64555
Prefix 100.66.62.0/23 from origin ASN(s) AS64555
Prefix 100.66.68.0/23 from origin ASN(s) AS64555
Prefix 100.66.64.0/23 from origin ASN(s) AS64555
Prefix 100.66.66.0/23 from origin ASN(s) AS64555
Prefix 100.92.0.0/16 from origin ASN(s) AS4755 (TATACOMM-AS)
Prefix 100.96.12.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.65.181.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.65.212.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.120.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.127.243.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.61.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.62.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.63.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.65.204.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.65.205.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.96.106.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.96.219.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.96.223.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.98.16.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.98.17.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.98.19.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.65.248.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.154.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.65.240.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.67.95.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.64.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.67.32.0/22 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.193.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.124.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.123.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.1.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.123.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.177.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.178.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.180.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.182.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.183.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.184.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.185.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.186.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.187.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.188.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.189.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.190.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.193.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.194.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.210.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.217.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.219.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.220.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.26.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.36.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.79.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.94.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.138.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.143.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.225.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.240.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.242.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.56.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.57.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.58.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.60.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.64.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.65.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.74.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.112.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.127.238.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.127.239.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.231.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.174.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.175.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.34.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.73.35.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.67.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.68.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.69.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.168.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.124.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.150.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.149.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.147.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.146.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.127.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.125.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.180.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.66.50.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.234.0/24 from origin ASN(s) AS64555
Prefix 100.70.56.0/22 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.60.0/22 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix fc00::68/126 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix fd00::32/128 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix fd00::31/128 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix fd00::27/128 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.72.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.73.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.81.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.65.219.0/24 from origin ASN(s) AS65001
Prefix 100.67.5.0/24 from origin ASN(s) AS65001
Prefix 100.71.190.0/24 from origin ASN(s) AS64555
Prefix 100.71.232.0/24 from origin ASN(s) AS64555
Prefix 100.71.239.0/24 from origin ASN(s) AS64555
Prefix 100.72.30.0/24 from origin ASN(s) AS64555
Prefix 100.72.32.0/24 from origin ASN(s) AS64555
Prefix 100.66.0.0/16 from origin ASN(s) AS64555
Prefix 100.70.212.0/24 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.67.96.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix fd00::16/127 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix fd00::14/127 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix fd00::8/127 from origin ASN(s) AS9583 (SIFY-AS-IN)
