For 2025/02/09 57159120 BGP UPDATES were parsed. 56344504 UPDATES contained prefix advertisements. 2348820 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 103.204.116.0/24 from origin ASN(s) AS23456 AS65530

Bogon prefixes with most origin ASNs per prefix: 291 bogon prefix(es) had 1 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE)
Prefix ::ffff:192.168.198.8/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.8.4/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.28/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.12/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:10.250.225.144/124 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.20/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.2.0/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.24/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:95.167.13.44/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.0/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.32/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:10.250.115.144/124 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.3.0/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:95.167.13.40/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.4.0/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix 2001:2::/48 from origin ASN(s) AS13649 (ASN-FLEXENTIAL)
Prefix fc00::176:211:93:192/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:250/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d3a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d1c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:182/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e0a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:164/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ec8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e92/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e30/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d58/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d66/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5da4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:212/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ed4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d38/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d9a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c56/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5db8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d5a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:126/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d54/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:136/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:144/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d32/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d5c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5db6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eb2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e5c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ec4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:244/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:124/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e18/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5edc/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ece/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:254/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:18/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ef2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:132/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e60/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dbc/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d18/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d78/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:62/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eea/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c92/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:170/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f7c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d64/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:242/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:122/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:242/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c52/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dc6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e2a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
