For 2024/06/12 65759180 BGP UPDATES were parsed. 65139608 UPDATES contained prefix advertisements. 3970685 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 2 prefix(es) had 2 bogon origin ASNs.
Prefix 103.156.67.0/24 from origin ASN(s) AS64577 AS23456
Prefix 103.174.50.0/24 from origin ASN(s) AS64732 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE) AS43097 (WEBRA)

ASNs originating the most bogons ASNs: 3 ASN(s) are originating 4 bogon ASNs.
AS45609 (BHARTI-MOBILITY-AS-AP) is originating 4 bogon ASNs: 64996 64995 64997 65073
AS266428 (R L A World Net LTDA) is originating 4 bogon ASNs: 65001 65004 65002 64512
AS14537 (CL-1379-14537) is originating 4 bogon ASNs: 65017 65028 65054 65068

Prefixes with the highest MED: 225 prefix(es) had a MED of 16916307.
Prefix 64.237.8.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS12012 (NOV-NET-02).
Prefix 50.227.220.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 50.227.224.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 12.172.178.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 38.80.224.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 162.246.132.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 162.247.32.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 198.204.216.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS27288.
Prefix 165.253.34.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63138 (SAC-COLO1).
Prefix 165.253.35.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63138 (SAC-COLO1).
Prefix 165.253.135.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63138 (SAC-COLO1).
Prefix 165.253.134.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS63138 (SAC-COLO1).
Prefix 136.245.0.0/18 via peer AS174 (COGENT-174) from origin ASN(s) AS396484 (CITY-OF-ROSEVILLE-CA).
Prefix 204.227.254.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS11941 (PWLLP-AS001).
Prefix 140.236.88.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS7762 (OPENTEXT).
Prefix 140.236.128.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS7762 (OPENTEXT).
Prefix 149.82.128.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS7762 (OPENTEXT).
Prefix 149.82.144.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS7762 (OPENTEXT).
Prefix 149.82.146.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS7762 (OPENTEXT).
Prefix 149.82.148.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS7762 (OPENTEXT).
Prefix 149.82.224.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS7762 (OPENTEXT).
Prefix 74.221.88.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS54324 (GSI-ASN).
Prefix 74.221.92.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS54324 (GSI-ASN).
Prefix 66.205.128.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 67.159.128.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.4.128.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 69.62.128.0/17 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 135.26.144.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 174.34.192.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 204.154.216.0/21 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 207.183.224.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 207.231.64.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 64.30.96.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 64.113.96.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.64.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 156.47.240.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 192.159.88.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 216.93.192.0/19 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
Prefix 216.93.224.0/20 via peer AS174 (COGENT-174) from origin ASN(s) AS14051 (SUREWEST).
