For 2022/10/02 24404009 BGP UPDATES were parsed. 23954279 UPDATES contained prefix advertisements. 2552361 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 5 prefix(es) had 2 bogon origin ASNs.
Prefix 103.87.139.0/24 from origin ASN(s) AS23456 AS65530
Prefix 103.102.247.0/24 from origin ASN(s) AS65563 AS23456
Prefix 103.102.246.0/24 from origin ASN(s) AS65563 AS23456
Prefix 103.177.58.0/24 from origin ASN(s) AS65296 AS23456
Prefix 103.181.103.0/24 from origin ASN(s) AS65296 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 100.124.50.0/24 from origin ASN(s) AS211270 (ZKNET) AS23456

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 3 bogon ASNs.
AS8371 (Vimpelcom-NN) is originating 3 bogon ASNs: 65000 4244637200 23456

Longest AS path: 1 prefix(es) had an AS path length of 63 ASNs.
Prefix 41.138.62.0/24 via peer AS46997 (NIS-AS) from origin ASN(s) AS37385 (SONITEL). AS Path length 63: AS46997 AS201106 AS50131 AS36236 AS174 AS16637 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385 AS37385.

Longest community set: 2 prefix(es) had a community set length of 202 communities.
Prefix 107.154.129.0/24 via peer AS35280 (F5) from origin ASN(s) AS19551 (INCAPSULA). Commnuity set length 202: 0:286 0:577 0:812 0:852 0:1241 0:1257 0:1267 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3356 0:3741 0:4230 0:4635 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4788 0:4826 0:5207 0:5400 0:5410 0:5416 0:5466 0:5511 0:5769 0:6327 0:6667 0:6730 0:6762 0:6774 0:6805 0:6866 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8468 0:8473 0:8529 0:8544 0:8551 0:8657 0:8674 0:8708 0:8767 0:8781 0:8859 0:8866 0:8881 0:8966 0:9050 0:9158 0:9318 0:9498 0:9500 0:9534 0:9605 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12496 0:12713 0:12849 0:12874 0:12956 0:13030 0:13124 0:13127 0:13285 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17676 0:18126 0:18403 0:20115 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:24203 0:24482 0:27887 0:29119 0:29208 0:29695 0:30844 0:31027 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:35432 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:39896 0:41327 0:41692 0:42416 0:42708 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:51185 0:52320 0:52720 0:55818 0:55850 0:55944 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:64049 3491:62040 3491:62090 3491:62100 3491:62110 3491:65520 3491:65530 4635:4635 4635:65021 19551:1996 19551:2000 19551:19551 35280:10 35280:1040 35280:2130 35280:3190 35280:4200 35280:20000 35280:21000 35280:21430 35280:64999:4635.
Prefix 45.64.64.0/24 via peer AS35280 (F5) from origin ASN(s) AS19551 (INCAPSULA). Commnuity set length 202: 0:286 0:577 0:812 0:852 0:1241 0:1257 0:1267 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3356 0:3741 0:4230 0:4635 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4788 0:4826 0:5207 0:5400 0:5410 0:5416 0:5466 0:5511 0:5769 0:6327 0:6667 0:6730 0:6762 0:6774 0:6805 0:6866 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8468 0:8473 0:8529 0:8544 0:8551 0:8657 0:8674 0:8708 0:8767 0:8781 0:8859 0:8866 0:8881 0:8966 0:9050 0:9158 0:9318 0:9498 0:9500 0:9534 0:9605 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12496 0:12713 0:12849 0:12874 0:12956 0:13030 0:13124 0:13127 0:13285 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17676 0:18126 0:18403 0:20115 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:24203 0:24482 0:27887 0:29119 0:29208 0:29695 0:30844 0:31027 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:35432 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:39896 0:41327 0:41692 0:42416 0:42708 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:51185 0:52320 0:52720 0:55818 0:55850 0:55944 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:64049 3491:62040 3491:62090 3491:62100 3491:62110 3491:65520 3491:65530 4635:4635 4635:65022 19551:1996 19551:2000 19551:19551 35280:20 35280:1040 35280:2130 35280:3190 35280:4200 35280:20000 35280:21000 35280:21430 35280:64999:4635.

Abnormally large/small prefixes with most origin ASNs per prefix: 207 large/small prefix(es) had 2 origin ASNs.
Prefix 185.253.231.39/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 45.120.80.244/32 from origin ASN(s) AS23456 AS64050 (BCPL-SG)
Prefix 185.253.231.46/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 45.233.226.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.17/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.22/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.63/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.23/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.6/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.57/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.235/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.11/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.222/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.223/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.234/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.46/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.216/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.50/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.41/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.211/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.198/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.16/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.20/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.6/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.209/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.11/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.213/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
